10/12/2011,167,1.83,168,162,164,290,"47,870.00","1,083.00"
10/13/2011,162,-2.99,168,162,167,910,"151,200.00","1,082.00"
10/16/2011,164,1.23,165,160,162,"1,290","207,710.00","1,081.00"
10/17/2011,167,1.83,167,167,164,10,"1,670.00","1,080.00"
10/18/2011,164,-1.8,164,161,167,350,"56,850.00","1,079.00"
10/19/2011,164,0,164,161,164,160,"26,120.00","1,078.00"
10/20/2011,155,-5.49,166,155,164,"2,270","356,960.00","1,077.00"
10/23/2011,159,2.58,160,155,155,"5,790","909,440.00","1,076.00"
10/24/2011,158,-0.63,160,157,159,810,"128,600.00","1,075.00"
10/25/2011,164,3.8,164,158,158,540,"86,900.00","1,074.00"
10/30/2011,161,-1.83,164,161,164,340,"55,640.00","1,073.00"
10/31/2011,166,3.11,176,161,161,"4,890","815,380.00","1,072.00"
11/2/2011,172,3.61,172,169,166,20,"3,410.00","1,071.00"
11/3/2011,172,0,178,172,172,840,"148,080.00","1,070.00"
11/6/2011,172,0,175,169,172,750,"128,770.00","1,069.00"
11/8/2011,169,-1.74,171,167,172,800,"135,650.00","1,068.00"
11/9/2011,168,-0.59,170,168,169,690,"116,360.00","1,067.00"
11/10/2011,165,-1.79,168,165,168,270,"44,900.00","1,066.00"
11/13/2011,164,-0.61,167,162,165,160,"26,220.00","1,065.00"
11/14/2011,165,0.61,169,164,164,850,"140,720.00","1,064.00"
11/15/2011,162,-1.82,165,162,165,"2,070","335,700.00","1,063.00"
11/16/2011,170,4.94,170,159,162,"2,190","362,010.00","1,062.00"
11/17/2011,171,0.59,171,168,170,520,"88,490.00","1,061.00"
11/20/2011,166,-2.92,171,166,171,700,"117,870.00","1,060.00"
11/21/2011,163,-1.81,166,163,166,480,"78,740.00","1,059.00"
11/22/2011,162,-0.61,163,160,163,"2,470","398,420.00","1,058.00"
11/23/2011,163,0.62,163,160,162,140,"22,550.00","1,057.00"
11/24/2011,166,1.84,168,162,163,"1,250","205,310.00","1,056.00"
11/27/2011,163,-1.81,163,162,166,760,"123,560.00","1,055.00"
11/28/2011,165,1.23,165,163,163,80,"13,100.00","1,054.00"
11/29/2011,165,0,167,165,165,30,"4,990.00","1,053.00"
11/30/2011,169,2.42,169,167,165,760,"127,270.00","1,052.00"
12/1/2011,165,-2.37,166,163,169,410,"67,230.00","1,051.00"
12/4/2011,163,-1.21,163,160,165,320,"51,870.00","1,050.00"
12/5/2011,166,1.84,166,160,163,270,"43,940.00","1,049.00"
12/6/2011,165,-0.6,165,165,166,110,"18,150.00","1,048.00"
12/7/2011,167,1.21,167,167,165,30,"5,010.00","1,047.00"
12/8/2011,165,-1.2,168,165,167,470,"78,280.00","1,046.00"
12/11/2011,163,-1.21,167,163,165,690,"114,110.00","1,045.00"
12/12/2011,165,1.23,165,161,163,340,"55,440.00","1,044.00"
12/13/2011,164,-0.61,166,162,165,770,"126,540.00","1,043.00"
12/14/2011,164,0,164,161,164,150,"24,420.00","1,042.00"
12/15/2011,169,3.05,169,165,164,450,"75,730.00","1,041.00"
12/19/2011,169,0,170,169,169,490,"83,260.00","1,040.00"
12/20/2011,173,2.37,173,165,169,420,"70,700.00","1,039.00"
12/21/2011,170,-1.73,173,167,173,"2,690","456,910.00","1,038.00"
12/22/2011,169,-0.59,169,166,170,850,"143,020.00","1,037.00"
12/26/2011,168,-0.59,168,168,169,140,"23,520.00","1,036.00"
12/27/2011,162,-3.57,165,161,168,590,"95,720.00","1,035.00"
12/28/2011,161,-0.62,164,161,162,440,"71,510.00","1,034.00"
12/29/2011,164,1.86,165,164,161,340,"55,790.00","1,033.00"
1/1/2012,164,0,164,164,164,70,"11,480.00","1,032.00"
1/2/2012,170,3.66,170,165,164,510,"85,360.00","1,031.00"
1/3/2012,167,-1.76,171,167,170,110,"18,560.00","1,030.00"
1/4/2012,162,-2.99,164,162,167,160,"26,000.00","1,029.00"
1/5/2012,162,0,165,162,162,200,"32,710.00","1,028.00"
1/8/2012,165,1.85,165,164,162,600,"98,990.00","1,027.00"
1/9/2012,169,2.42,169,168,165,20,"3,370.00","1,026.00"
1/10/2012,167,-1.18,168,159,169,"1,080","176,910.00","1,025.00"
1/11/2012,165,-1.2,168,165,167,690,"114,880.00","1,024.00"
1/12/2012,166,0.61,170,166,165,700,"117,300.00","1,023.00"
1/16/2012,166,0,169,166,166,90,"15,000.00","1,022.00"
1/17/2012,166,0,169,163,166,"1,120","188,710.00","1,021.00"
1/18/2012,166,0,168,165,166,470,"77,720.00","1,020.00"
1/22/2012,166,0,169,164,166,"1,640","273,230.00","1,019.00"
1/23/2012,166,0,167,164,166,440,"72,990.00","1,018.00"
1/25/2012,168,1.2,169,165,166,200,"33,580.00","1,017.00"
1/26/2012,169,0.6,169,166,168,820,"136,730.00","1,016.00"
1/29/2012,162,-4.14,167,161,169,"1,040","169,700.00","1,015.00"
1/31/2012,167,3.09,167,162,162,750,"123,910.00","1,014.00"
2/1/2012,168,0.6,168,164,167,310,"51,570.00","1,013.00"
2/2/2012,165,-1.79,166,164,168,360,"59,590.00","1,012.00"
2/5/2012,165,0,168,165,165,130,"21,480.00","1,011.00"
2/6/2012,165,0,165,165,165,70,"11,550.00","1,010.00"
2/7/2012,164,-0.61,166,163,165,"1,460","240,330.00","1,009.00"
2/8/2012,167,1.83,168,164,164,"1,040","172,390.00","1,008.00"
2/9/2012,166,-0.6,170,165,167,"1,270","213,000.00","1,007.00"
2/12/2012,164,-1.2,170,163,166,700,"117,160.00","1,006.00"
2/13/2012,166,1.22,168,164,164,"2,170","359,200.00","1,005.00"
2/14/2012,167,0.6,167,163,166,770,"127,660.00","1,004.00"
2/15/2012,177,5.99,177,165,167,"1,970","332,500.00","1,003.00"
2/16/2012,165,-6.78,177,165,177,270,"45,990.00","1,002.00"
2/23/2012,162,-1.82,162,162,165,60,"9,720.00","1,001.00"
2/26/2012,143,-11.73,145,138,162,"1,730","241,720.00","1,000.00"
2/27/2012,145,1.4,146,145,143,260,"37,730.00",999
3/1/2012,145,0,145,145,145,20,"2,900.00",998
3/4/2012,141,-2.76,143,141,145,30,"4,270.00",997
3/6/2012,138,-2.13,141,138,141,180,"24,950.00",996
3/11/2012,138,0,140,138,138,60,"8,340.00",995
3/12/2012,139,0.72,139,137,138,30,"4,150.00",994
3/13/2012,137,-1.44,137,137,139,80,"10,960.00",993
3/14/2012,140,2.19,140,139,137,"1,100","153,900.00",992
3/18/2012,142,1.43,142,138,140,360,"50,640.00",991
3/19/2012,142,0,142,140,142,30,"4,240.00",990
3/20/2012,139,-2.11,140,139,142,90,"12,570.00",989
3/21/2012,139,0,139,139,139,20,"2,780.00",988
3/25/2012,137,-1.44,137,137,139,90,"12,330.00",987
3/26/2012,138,0.73,140,136,137,980,"136,770.00",986
3/27/2012,140,1.45,140,140,138,10,"1,400.00",985
3/28/2012,141,0.71,141,139,140,880,"124,060.00",984
3/29/2012,143,1.42,143,143,141,210,"30,030.00",983
4/1/2012,144,0.7,144,141,143,500,"71,520.00",982
4/2/2012,145,0.69,145,145,144,510,"73,950.00",981
4/5/2012,145,0,145,145,145,120,"17,400.00",980
4/9/2012,147,1.38,147,147,145,90,"13,230.00",979
4/10/2012,149,1.36,149,147,147,200,"29,600.00",978
4/11/2012,152,2.01,157,151,149,990,"149,960.00",977
4/12/2012,158,3.95,158,152,152,280,"42,940.00",976
4/16/2012,161,1.9,161,161,158,20,"3,220.00",975
4/17/2012,157,-2.48,161,157,161,620,"97,900.00",974
4/18/2012,157,0,157,154,157,140,"21,770.00",973
4/19/2012,172,9.55,172,160,157,"1,320","222,110.00",972
4/22/2012,184,6.98,184,175,172,340,"61,020.00",971
4/24/2012,184,0,184,184,184,"5,900","1,085,600.00",970
4/25/2012,187,1.63,187,187,184,40,"7,480.00",969
4/26/2012,201,7.49,202,195,187,"1,080","214,220.00",968
4/29/2012,218,8.46,218,201,201,"2,270","473,980.00",967
4/30/2012,221,1.38,221,220,218,100,"22,090.00",966
5/3/2012,225,1.81,225,225,221,180,"40,500.00",965
5/7/2012,229,1.78,229,229,225,20,"4,580.00",964
5/8/2012,225,-1.75,225,225,229,126,"28,350.00",963
5/9/2012,203,-9.78,221,203,225,"1,960","405,984.00",962
5/10/2012,197,-2.96,202,196,203,"1,552","308,960.00",961
5/15/2012,212,7.61,212,194,197,"1,014","207,000.00",960
5/17/2012,202,-4.72,224,199,212,"2,158","451,428.00",959
5/20/2012,196,-2.97,198,189,202,468,"90,448.00",958
5/21/2012,201,2.55,205,189,196,"2,220","446,226.00",957
5/22/2012,204,1.49,204,194,201,572,"115,216.00",956
5/24/2012,200,-1.96,201,196,204,"2,680","533,974.00",955
5/27/2012,197,-1.5,197,197,200,30,"5,910.00",954
5/29/2012,178,-9.64,194,178,197,356,"63,878.00",953
5/30/2012,161,-9.55,175,161,178,"4,468","726,518.00",952
5/31/2012,170,5.59,170,158,161,"3,092","520,644.00",951
6/3/2012,176,3.53,176,173,170,82,"14,402.00",950
6/4/2012,176,0,182,176,176,"3,130","560,116.00",949
6/5/2012,177,0.57,177,170,176,498,"86,460.00",948
6/6/2012,174,-1.69,178,172,177,790,"137,454.00",947
6/7/2012,183,5.17,185,173,174,"5,042","914,952.00",946
6/10/2012,180,-1.64,181,180,183,858,"154,572.00",945
6/11/2012,180,0,183,177,180,156,"27,924.00",944
6/12/2012,174,-3.33,177,174,180,132,"23,256.00",943
6/13/2012,174,0,176,170,174,758,"131,286.00",942
6/14/2012,173,-0.57,177,173,174,852,"148,362.00",941
6/17/2012,175,1.16,175,171,173,720,"124,512.00",940
6/18/2012,172,-1.71,172,167,175,778,"132,892.00",939
6/19/2012,175,1.74,175,170,172,456,"78,696.00",938
6/20/2012,172,-1.71,178,172,175,694,"121,178.00",937
6/21/2012,173,0.58,175,170,172,332,"57,556.00",936
6/25/2012,173,0,173,173,173,68,"11,764.00",935
6/26/2012,174,0.58,174,171,173,318,"54,648.00",934
6/28/2012,174,0,174,168,174,504,"85,032.00",933
7/1/2012,175,0.57,177,171,174,600,"104,008.00",932
7/2/2012,180,2.86,180,175,175,702,"125,120.00",931
7/3/2012,180,0,182,180,180,272,"49,234.00",930
7/4/2012,186,3.33,189,177,180,914,"165,426.00",929
7/5/2012,187,0.54,189,186,186,688,"129,144.00",928
7/8/2012,185,-1.07,189,185,187,506,"94,050.00",927
7/9/2012,189,2.16,189,184,185,186,"34,482.00",926
7/10/2012,186,-1.59,192,180,189,"1,600","300,216.00",925
7/11/2012,190,2.15,191,180,186,"1,526","287,218.00",924
7/12/2012,187,-1.58,192,187,190,340,"64,932.00",923
7/15/2012,190,1.6,190,189,187,252,"47,820.00",922
7/16/2012,196,3.16,196,192,190,996,"193,308.00",921
7/17/2012,195,-0.51,200,194,196,"1,736","345,280.00",920
7/18/2012,204,4.62,204,198,195,"1,614","322,982.00",919
7/19/2012,218,6.86,218,204,204,"4,314","927,984.00",918
7/22/2012,232,6.42,237,221,218,"4,344","999,348.00",917
7/23/2012,230,-0.86,232,229,232,"5,914","1,368,032.00",916
7/24/2012,232,0.87,232,222,230,"1,216","273,348.00",915
7/25/2012,233,0.43,236,226,232,"4,860","1,123,826.00",914
7/26/2012,229,-1.72,230,226,233,"3,016","688,910.00",913
7/29/2012,222,-3.06,225,217,229,"2,106","468,060.00",912
7/30/2012,232,4.5,232,225,222,"2,394","549,092.00",911
7/31/2012,231,-0.43,232,230,232,"1,570","363,546.00",910
8/1/2012,235,1.73,236,224,231,"2,184","511,488.00",909
8/5/2012,258,9.79,258,231,235,"5,868","1,471,572.00",908
8/6/2012,252,-2.33,273,245,258,"4,090","1,059,988.00",907
8/7/2012,265,5.16,270,256,252,"8,574","2,265,866.00",906
8/8/2012,252,-4.91,260,250,265,"1,974","501,984.00",905
8/12/2012,249,-1.19,257,249,252,806,"203,162.00",904
8/13/2012,241,-3.21,250,241,249,"2,910","711,716.00",903
8/14/2012,258,7.05,263,245,241,916,"236,254.00",902
8/15/2012,240,-6.98,253,240,258,304,"74,870.00",901
8/16/2012,247,2.92,247,235,240,"3,178","765,074.00",900
8/19/2012,245,-0.81,248,244,247,992,"243,156.00",899
8/21/2012,246,0.41,246,241,245,868,"211,484.00",898
8/22/2012,251,2.03,251,239,246,"1,222","300,776.00",897
8/23/2012,251,0,253,247,251,"1,772","444,952.00",896
8/26/2012,245,-2.39,250,243,251,"4,492","1,099,232.00",895
8/27/2012,249,1.63,250,245,245,"4,296","1,060,362.00",894
8/28/2012,252,1.2,257,251,249,"1,624","412,158.00",893
8/29/2012,260,3.17,260,245,252,656,"166,976.00",892
8/30/2012,261,0.38,261,253,260,"1,372","353,940.00",891
9/2/2012,261,0,261,254,261,"1,016","262,308.00",890
9/3/2012,256,-1.92,268,253,261,"6,326","1,625,542.00",889
9/4/2012,264,3.12,264,255,256,"5,672","1,481,532.00",888
9/5/2012,262,-0.76,266,259,264,"6,176","1,618,274.00",887
9/6/2012,281,7.25,281,262,262,"18,718","5,015,510.00",886
9/9/2012,275,-2.14,291,268,281,"9,860","2,691,800.00",885
9/10/2012,266,-3.27,280,260,275,"3,466","914,682.00",884
9/11/2012,271,1.88,271,265,266,"3,396","903,060.00",883
9/12/2012,285,5.17,285,263,271,"4,704","1,249,800.00",882
9/13/2012,274,-3.86,290,272,285,"2,726","763,812.00",881
9/16/2012,279,1.82,295,275,274,"1,424","397,684.00",880
9/17/2012,276,-1.08,278,272,279,"7,934","2,180,752.00",879
9/18/2012,280,1.45,281,278,276,"4,338","1,212,778.00",878
9/19/2012,284,1.43,285,275,280,"4,252","1,184,260.00",877
9/20/2012,279,-1.76,279,276,284,"1,626","450,152.00",876
9/23/2012,286,2.51,286,274,279,272,"75,436.00",875
9/24/2012,278,-2.8,281,271,286,"4,982","1,365,508.00",874
9/25/2012,280,0.72,282,274,278,"3,478","966,732.00",873
9/26/2012,300,7.14,300,280,280,"16,342","4,659,114.00",872
9/27/2012,304,1.33,306,294,300,"68,392","20,671,886.00",871
9/30/2012,281,-7.57,298,281,304,"2,158","621,290.00",870
10/1/2012,286,1.78,290,278,281,"4,450","1,269,306.00",869
10/2/2012,293,2.45,295,280,286,"5,192","1,492,328.00",868
10/3/2012,292,-0.34,292,287,293,"2,978","862,036.00",867
10/4/2012,310,6.16,310,290,292,"10,298","3,015,150.00",866
10/7/2012,311,0.32,316,304,310,"12,144","3,769,652.00",865
10/8/2012,306,-1.61,315,300,311,"3,456","1,050,950.00",864
10/9/2012,296,-3.27,300,294,306,924,"274,644.00",863
10/10/2012,305,3.04,316,292,296,"3,624","1,069,894.00",862
10/11/2012,304,-0.33,304,285,305,"1,266","374,284.00",861
10/14/2012,324,6.58,324,295,304,"7,660","2,322,570.00",860
10/15/2012,312,-3.7,336,306,324,998,"313,448.00",859
10/17/2012,304,-2.56,310,299,312,278,"84,056.00",858
10/18/2012,315,3.62,315,302,304,"1,076","329,608.00",857
10/30/2012,310,-1.59,310,310,315,420,"130,200.00",856
10/31/2012,310,0,316,310,310,722,"225,690.00",855
11/1/2012,300,-3.23,305,299,310,996,"299,166.00",854
11/4/2012,304,1.33,310,300,300,"2,428","734,912.00",853
11/5/2012,306,0.66,309,304,304,"1,888","581,016.00",852
11/6/2012,308,0.65,315,303,306,"4,124","1,267,516.00",851
11/7/2012,308,0,310,302,308,"4,234","1,297,904.00",850
11/8/2012,300,-2.6,308,300,308,"2,826","857,174.00",849
11/11/2012,299,-0.33,300,294,300,"3,220","949,584.00",848
11/12/2012,305,2.01,305,294,299,490,"146,030.00",847
11/18/2012,301,-1.31,305,299,305,356,"108,172.00",846
11/20/2012,300,-0.33,301,295,301,"1,346","399,320.00",845
11/21/2012,302,0.67,310,294,300,"1,234","373,252.00",844
11/22/2012,300,-0.66,305,295,302,"3,868","1,159,230.00",843
11/25/2012,296,-1.33,306,296,300,"1,468","440,208.00",842
11/26/2012,305,3.04,306,291,296,"56,970","16,980,084.00",841
11/27/2012,300,-1.64,304,300,305,874,"264,688.00",840
11/28/2012,297,-1,300,297,300,756,"225,888.00",839
11/29/2012,298,0.34,300,296,297,"1,176","352,456.00",838
12/2/2012,300,0.67,300,294,298,360,"107,220.00",837
12/3/2012,302,0.67,302,298,300,"1,730","519,600.00",836
12/4/2012,300,-0.66,300,293,302,"1,848","549,004.00",835
12/5/2012,306,2,307,300,300,"1,156","350,076.00",834
12/6/2012,298,-2.61,302,297,306,"1,848","553,372.00",833
12/9/2012,300,0.67,300,291,298,"1,820","540,036.00",832
12/10/2012,299,-0.33,299,293,300,"3,194","949,148.00",831
12/11/2012,293,-2.01,301,293,299,"13,210","3,903,142.00",830
12/13/2012,300,2.39,302,280,293,"14,672","4,155,972.00",829
12/16/2012,307,2.33,310,296,300,"1,480","448,764.00",828
12/17/2012,312,1.63,312,300,307,"7,700","2,334,428.00",827
12/18/2012,304,-2.56,312,304,312,"1,378","420,532.00",826
12/19/2012,301,-0.99,305,300,304,520,"156,464.00",825
12/20/2012,302,0.33,306,300,301,"1,142","343,596.00",824
12/23/2012,301,-0.33,304,300,302,"1,028","311,516.00",823
12/24/2012,306,1.66,306,295,301,"3,516","1,073,520.00",822
12/26/2012,300,-1.96,310,295,306,728,"220,228.00",821
12/27/2012,304,1.33,306,299,300,"1,756","527,780.00",820
12/31/2012,304,0,306,300,304,240,"72,636.00",819
1/1/2013,303,-0.33,304,300,304,"2,446","739,438.00",818
1/2/2013,304,0.33,306,295,303,"2,104","639,436.00",817
1/3/2013,300,-1.32,306,299,304,"3,146","945,936.00",816
1/6/2013,300,0,305,300,300,336,"101,412.00",815
1/7/2013,297,-1,300,295,300,898,"266,522.00",814
1/8/2013,306,3.03,306,294,297,768,"227,988.00",813
1/9/2013,309,0.98,310,298,306,"3,996","1,211,384.00",812
1/10/2013,314,1.62,316,300,309,"8,028","2,424,652.00",811
1/13/2013,311,-0.96,311,302,314,"1,596","488,640.00",810
1/15/2013,303,-2.57,307,300,311,"1,360","411,000.00",809
1/16/2013,301,-0.66,308,300,303,"4,802","1,458,112.00",808
1/17/2013,300,-0.33,310,294,301,"2,630","786,764.00",807
1/20/2013,298,-0.67,301,294,300,570,"168,320.00",806
1/21/2013,299,0.34,299,299,298,108,"32,292.00",805
1/22/2013,298,-0.33,298,295,299,688,"203,452.00",804
1/23/2013,298,0,303,297,298,"1,262","377,500.00",803
1/24/2013,296,-0.67,298,295,298,"1,076","318,790.00",802
1/27/2013,297,0.34,300,296,296,"2,170","646,594.00",801
1/28/2013,294,-1.01,295,291,297,"2,358","691,498.00",800
1/30/2013,290,-1.36,292,288,294,"2,112","612,824.00",799
1/31/2013,290,0,291,287,290,852,"245,904.00",798
2/3/2013,294,1.38,296,285,290,290,"84,500.00",797
2/4/2013,295,0.34,295,294,294,108,"31,812.00",796
2/5/2013,299,1.36,299,291,295,528,"156,132.00",795
2/6/2013,295,-1.34,296,290,299,704,"207,840.00",794
2/7/2013,290,-1.69,290,287,295,780,"226,128.00",793
2/10/2013,288,-0.69,292,288,290,"1,044","302,864.00",792
2/12/2013,290,0.69,293,290,288,172,"50,180.00",791
2/13/2013,290,0,291,290,290,514,"149,430.00",790
2/14/2013,290,0,290,290,290,434,"125,860.00",789
2/17/2013,312,7.59,312,295,290,820,"252,300.00",788
2/19/2013,300,-3.85,312,300,312,656,"198,816.00",787
2/20/2013,295,-1.67,295,295,300,100,"29,500.00",786
2/21/2013,296,0.34,300,294,295,628,"186,544.00",785
2/24/2013,288,-2.7,295,288,296,"2,592","751,258.00",784
2/25/2013,292,1.39,292,287,288,746,"217,328.00",783
2/26/2013,290,-0.68,290,290,292,168,"48,720.00",782
2/27/2013,288,-0.69,292,288,290,"1,052","304,900.00",781
2/28/2013,293,1.74,293,289,288,818,"237,700.00",780
3/3/2013,292,-0.34,292,288,293,776,"225,140.00",779
3/4/2013,296,1.37,296,290,292,500,"146,440.00",778
3/5/2013,300,1.35,300,289,296,"3,632","1,059,274.00",777
3/6/2013,293,-2.33,295,293,300,120,"35,268.00",776
3/7/2013,291,-0.68,295,289,293,204,"59,616.00",775
3/11/2013,291,0,291,291,291,48,"13,968.00",774
3/13/2013,298,2.41,300,293,291,"2,806","831,100.00",773
3/14/2013,291,-2.35,303,291,298,"1,736","511,336.00",772
3/17/2013,290,-0.34,295,280,291,"1,052","305,920.00",771
3/18/2013,290,0,290,286,290,384,"111,036.00",770
3/19/2013,293,1.03,295,292,290,384,"112,960.00",769
3/20/2013,295,0.68,295,292,293,240,"70,464.00",768
3/21/2013,294,-0.34,294,290,295,204,"59,304.00",767
3/24/2013,278,-5.44,290,278,294,274,"77,806.00",766
3/25/2013,280,0.72,288,278,278,652,"184,300.00",765
3/27/2013,280,0,280,276,280,224,"61,872.00",764
3/28/2013,285,1.79,285,275,280,430,"119,856.00",763
3/31/2013,284,-0.35,286,284,285,520,"148,376.00",762
4/1/2013,288,1.41,288,282,284,"1,556","442,400.00",761
4/2/2013,278,-3.47,288,278,288,"1,024","287,388.00",760
4/3/2013,293,5.4,293,276,278,"1,678","478,764.00",759
4/4/2013,285,-2.73,295,284,293,"1,128","321,724.00",758
4/7/2013,299,4.91,299,289,285,892,"260,220.00",757
4/8/2013,295,-1.34,300,291,299,488,"143,480.00",756
4/9/2013,296,0.34,296,290,295,456,"134,224.00",755
4/11/2013,304,2.7,311,297,296,"2,804","847,874.00",754
4/15/2013,293,-3.62,304,293,304,804,"238,188.00",753
4/16/2013,291,-0.68,298,289,293,"1,618","475,830.00",752
4/17/2013,300,3.09,300,294,291,412,"121,540.00",751
4/18/2013,292,-2.67,300,290,300,"5,112","1,500,648.00",750
4/21/2013,284,-2.74,295,283,292,"2,756","797,988.00",749
4/22/2013,288,1.41,288,283,284,728,"207,712.00",748
4/23/2013,316,9.72,316,285,288,"4,390","1,270,988.00",747
5/8/2013,274,-13.29,280,274,316,46,"12,808.00",746
5/9/2013,258,-5.84,269,255,274,"1,262","322,984.00",745
5/12/2013,254,-1.55,259,254,258,"1,060","269,540.00",744
5/13/2013,254,0,254,254,254,"2,000","508,000.00",743
5/14/2013,250,-1.57,258,249,254,"3,282","827,996.00",742
5/15/2013,250,0,252,250,250,774,"194,304.00",741
5/16/2013,255,2,255,250,250,"2,655","663,850.00",740
5/19/2013,251,-1.57,259,250,255,"2,814","708,616.00",739
5/20/2013,248,-1.2,250,248,251,"2,208","550,000.00",738
5/21/2013,245,-1.21,252,245,248,"2,300","567,100.00",737
5/22/2013,242,-1.22,246,241,245,"8,806","2,139,692.00",736
5/23/2013,245,1.24,245,242,242,674,"165,074.00",735
5/26/2013,252,2.86,252,248,245,282,"70,776.00",734
5/27/2013,260,3.17,260,251,252,"1,760","451,390.00",733
5/28/2013,264,1.54,264,258,260,"6,700","1,740,832.00",732
5/30/2013,260,-1.52,271,260,264,"1,142","298,772.00",731
6/2/2013,256,-1.54,257,254,260,"1,650","420,486.00",730
6/3/2013,260,1.56,260,255,256,656,"169,180.00",729
6/4/2013,260,0,266,260,260,"1,078","282,384.00",728
6/5/2013,258,-0.77,260,257,260,904,"232,912.00",727
6/6/2013,252,-2.33,259,252,258,"1,624","417,096.00",726
6/9/2013,253,0.4,254,250,252,481,"121,749.00",725
6/10/2013,250,-1.19,251,248,253,804,"201,148.00",724
6/11/2013,245,-2,246,243,250,"1,054","257,514.00",723
6/12/2013,254,3.67,254,248,245,390,"97,576.00",722
6/13/2013,253,-0.39,259,253,254,938,"239,742.00",721
6/16/2013,250,-1.19,250,250,253,72,"18,000.00",720
6/17/2013,250,0,254,250,250,"1,580","396,420.00",719
6/18/2013,252,0.8,253,249,250,568,"142,176.00",718
6/19/2013,250,-0.79,253,250,252,152,"38,060.00",717
6/20/2013,250,0,253,248,250,162,"40,494.00",716
6/23/2013,247,-1.2,252,247,250,"1,697","421,947.00",715
6/24/2013,250,1.21,250,247,247,"1,759","439,277.00",714
6/25/2013,252,0.8,254,250,250,853,"214,914.00",713
6/27/2013,246,-2.38,250,245,252,"3,575","884,168.00",712
6/30/2013,245,-0.41,246,245,246,"1,234","303,208.00",711
7/1/2013,246,0.41,247,246,245,"1,231","303,978.00",710
7/2/2013,247,0.41,250,245,246,"1,261","311,874.00",709
7/3/2013,246,-0.4,251,246,247,"2,700","667,868.00",708
7/4/2013,245,-0.41,249,245,246,795,"196,020.00",707
7/7/2013,248,1.22,249,243,245,"1,489","366,724.00",706
7/8/2013,250,0.81,252,250,248,"1,206","302,740.00",705
7/9/2013,254,1.6,255,250,250,575,"145,552.00",704
7/10/2013,250,-1.57,251,247,254,"1,881","467,971.00",703
7/11/2013,250,0,250,250,250,100,"25,000.00",702
7/14/2013,261,4.4,261,255,250,973,"251,240.00",701
7/15/2013,270,3.45,270,260,261,931,"246,381.00",700
7/16/2013,265,-1.85,270,265,270,76,"20,340.00",699
7/17/2013,255,-3.77,260,252,265,781,"199,099.00",698
7/18/2013,260,1.96,265,251,255,"1,310","339,429.00",697
7/21/2013,265,1.92,265,265,260,484,"128,260.00",696
7/22/2013,260,-1.89,265,257,265,"2,890","753,903.00",695
7/23/2013,264,1.54,264,255,260,640,"165,793.00",694
7/24/2013,272,3.03,272,256,264,"3,738","972,909.00",693
